status	key	command
Composition	Backspace	Backspace
Composition	Ctrl '	DisplayAsHalfAlphanumeric
Composition	Ctrl :	DisplayAsHalfAlphanumeric
Composition	Ctrl ;	DisplayAsHalfWidth
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl d	Delete
Composition	Ctrl e	MoveCursorToEnd
Composition	Ctrl f	MoveCursorRight
Composition	Ctrl g	Cancel
Composition	Ctrl h	Backspace
Composition	Ctrl j	DisplayAsHiragana
Composition	Ctrl k	DisplayAsFullKatakana
Composition	Ctrl l	DisplayAsFullAlphanumeric
Composition	Ctrl m	Commit
Composition	Ctrl m	Commit
Composition	Delete	Delete
Composition	ESC	Cancel
Composition	End	MoveCursorToEnd
Composition	Enter	Commit
Composition	Escape	IMEOff
Composition	F10	DisplayAsHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	DisplayAsHiragana
Composition	F7	DisplayAsFullKatakana
Composition	F8	DisplayAsHalfWidth
Composition	F9	DisplayAsFullAlphanumeric
Composition	Home	MoveCursorToBeginning
Composition	Kanji	IMEOff
Composition	Left	MoveCursorLeft
Composition	Muhenkan	IMEOff
Composition	OFF	IMEOff
Composition	ON	IMEOn
Composition	Option F1	DisplayAsHiragana
Composition	Option F2	DisplayAsFullKatakana
Composition	Option F3	DisplayAsFullAlphanumeric
Composition	Option F4	DisplayAsHalfWidth
Composition	Option F5	DisplayAsHalfAlphanumeric
Composition	Option Space	InsertFullSpace
Composition	Option a	DisplayAsHalfWidth
Composition	Option c	DisplayAsFullAlphanumeric
Composition	Option j	MoveCursorLeft
Composition	Option l	MoveCursorRight
Composition	Option s	DisplayAsHalfAlphanumeric
Composition	Option x	DisplayAsFullKatakana
Composition	Option z	DisplayAsHiragana
Composition	Right	MoveCursorRight
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Conversion	Backspace	Cancel
Conversion	Ctrl '	DisplayAsHalfAlphanumeric
Conversion	Ctrl :	DisplayAsHalfAlphanumeric
Conversion	Ctrl ;	DisplayAsHalfWidth
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl a	SegmentFocusFirst
Conversion	Ctrl b	SegmentFocusLeft
Conversion	Ctrl d	SegmentFocusRight
Conversion	Ctrl e	ConvertPrev
Conversion	Ctrl f	SegmentFocusRight
Conversion	Ctrl h	Cancel
Conversion	Ctrl i	SegmentWidthShrink
Conversion	Ctrl j	DisplayAsHiragana
Conversion	Ctrl k	DisplayAsFullKatakana
Conversion	Ctrl l	DisplayAsFullAlphanumeric
Conversion	Ctrl m	Commit
Conversion	Ctrl n	ConvertNext
Conversion	Ctrl o	SegmentWidthExpand
Conversion	Ctrl p	ConvertPrev
Conversion	Ctrl q	SegmentWidthShrink
Conversion	Ctrl s	SegmentFocusLeft
Conversion	Ctrl w	SegmentWidthExpand
Conversion	Ctrl x	ConvertNext
Conversion	Down	ConvertNext
Conversion	ESC	Cancel
Conversion	End	SegmentFocusLast
Conversion	Enter	Commit
Conversion	Escape	IMEOff
Conversion	F10	DisplayAsHalfAlphanumeric
Conversion	F6	DisplayAsHiragana
Conversion	F7	DisplayAsFullKatakana
Conversion	F8	DisplayAsHalfWidth
Conversion	F9	DisplayAsFullAlphanumeric
Conversion	Home	SegmentFocusFirst
Conversion	Kanji	IMEOff
Conversion	Left	SegmentFocusLeft
Conversion	Muhenkan	IMEOff
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
Conversion	Option F1	DisplayAsHiragana
Conversion	Option F2	DisplayAsFullKatakana
Conversion	Option F3	DisplayAsFullAlphanumeric
Conversion	Option F4	DisplayAsHalfWidth
Conversion	Option F5	DisplayAsHalfAlphanumeric
Conversion	Option a	DisplayAsHalfWidth
Conversion	Option c	DisplayAsFullAlphanumeric
Conversion	Option i	ConvertPrev
Conversion	Option k	ConvertNext
Conversion	Option s	DisplayAsHalfAlphanumeric
Conversion	Option x	DisplayAsFullKatakana
Conversion	Option z	DisplayAsHiragana
Conversion	PageDown	ConvertNextPage
Conversion	PageUp	ConvertPrevPage
Conversion	Right	SegmentFocusRight
Conversion	Shift Down	ConvertNextPage
Conversion	Shift Left	SegmentWidthShrink
Conversion	Shift Right	SegmentWidthExpand
Conversion	Shift Space	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Conversion	Shift Up	ConvertPrevPage
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
DirectInput	Ctrl Shift r	Reconvert
DirectInput	Escape	IMEOff
DirectInput	Henkan	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	Muhenkan	IMEOff
DirectInput	ON	IMEOn
Precomposition	Backspace	Revert
Precomposition	Ctrl Backspace	Undo
Precomposition	Ctrl Shift r	Reconvert
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	Escape	IMEOff
Precomposition	Henkan	IMEOn
Precomposition	Kanji	IMEOff
Precomposition	Muhenkan	IMEOff
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
Precomposition	Shift Space	InsertAlternateSpace
Precomposition	Space	InsertSpace
Prediction	Ctrl Delete	DeleteSelectedCandidate
Prediction	Escape	IMEOff
Prediction	Muhenkan	IMEOff
Suggestion	Ctrl n	PredictAndConvert
Suggestion	Down	PredictAndConvert
Suggestion	Escape	IMEOff
Suggestion	Muhenkan	IMEOff
Suggestion	Shift Enter	CommitFirstSuggestion
